Zip_Code,Pop_under_age_six,Children_tested _n,Children_tested_percent,any_samples_n,any_samples_percent
48001,594,143,24.1,**,**
48002,184,16,8.7,0,0
48003,444,54,12.2,**,**
48005,231,25,10.8,0,0
48006,183,43,23.5,**,**
48009,1776,311,17.5,**,**
48014,377,74,19.6,**,**
48015,438,137,31.3,**,**
48017,695,149,21.4,0,0
48021,2121,545,25.7,12,2.2
48022,220,31,14.1,0,0
48023,207,49,23.7,**,**
48025,790,144,18.2,**,**
48026,885,165,18.6,**,**
48027,234,41,17.5,0,0
48028,28,**,**,0,0
48030,1309,285,21.8,7,2.5
48032,171,32,18.7,**,**
48033,931,317,34,**,**
48034,1082,258,23.8,**,**
48035,2760,442,16,6,1.4
48036,1481,286,19.3,**,**
48038,2458,409,16.6,**,**
48039,475,94,19.8,**,**
48040,645,108,16.7,**,**
48041,254,36,14.2,**,**
48042,2100,243,11.6,**,**
48043,751,192,25.6,8,4.2
48044,4808,519,10.8,**,**
48045,1084,205,18.9,0,0
48047,2840,383,13.5,**,**
48048,689,108,15.7,**,**
48049,327,53,16.2,0,0
48050,74,11,14.9,0,0
48051,1412,183,13,**,**
48054,302,55,18.2,0,0
48059,966,192,19.9,**,**
48060,3266,1290,39.5,83,6.4
48062,656,114,17.4,**,**
48063,221,45,20.4,**,**
48064,327,56,17.1,0,0
48065,561,87,15.5,**,**
48066,3554,658,18.5,6,0.9
48067,1421,296,20.8,**,**
48069,126,34,27,0,0
48070,496,82,16.5,0,0
48071,2132,492,23.1,7,1.4
48072,1184,205,17.3,**,**
48073,2047,417,20.4,**,**
48074,828,181,21.9,6,3.3
48075,1330,430,32.3,**,**
48076,1439,399,27.7,**,**
48079,611,130,21.3,**,**
48080,1366,241,17.6,**,**
48081,979,177,18.1,**,**
48082,1083,116,10.7,**,**
48083,1743,271,15.5,**,**
48084,1067,183,17.2,8,4.4
48085,1383,206,14.9,**,**
48088,1455,260,17.9,**,**
48089,2548,687,27,11,1.6
48091,2604,641,24.6,10,1.6
48092,1637,431,26.3,**,**
48093,1509,335,22.2,**,**
48094,1228,150,12.2,**,**
48095,306,44,14.4,0,0
48096,119,26,21.8,0,0
48097,312,90,28.8,**,**
48098,1068,137,12.8,0,0
48101,1576,362,23,**,**
48103,3312,370,11.2,**,**
48104,1271,138,10.9,**,**
48105,2214,161,7.3,**,**
48108,1730,267,15.4,**,**
48111,3078,559,18.2,**,**
48114,1153,90,7.8,0,0
48116,1578,115,7.3,**,**
48117,596,83,13.9,0,0
48118,797,88,11,**,**
48120,722,339,47,**,**
48122,938,328,35,**,**
48124,2120,381,18,**,**
48125,1713,365,21.3,**,**
48126,5466,1446,26.5,24,1.7
48127,3330,730,21.9,10,1.4
48128,1037,165,15.9,**,**
48130,1149,55,4.8,**,**
48131,401,65,16.2,0,0
48133,590,55,9.3,0,0
48134,1505,315,20.9,**,**
48135,2001,345,17.2,**,**
48137,287,30,10.5,0,0
48138,387,69,17.8,0,0
48140,100,28,28,0,0
48141,2601,708,27.2,11,1.6
48144,626,54,8.6,**,**
48145,237,21,8.9,**,**
48146,3273,1028,31.4,16,1.6
48150,1867,293,15.7,**,**
48152,1750,308,17.6,**,**
48154,1896,298,15.7,**,**
48157,100,13,13,0,0
48158,405,46,11.4,**,**
48159,180,28,15.6,**,**
48160,617,88,14.3,**,**
